country_party_election,d2v_d1,d2v_d2,country,party,election
Sweden_11110_2006,4.226402,6.4873695,2006,11110,2006
Sweden_11220_2006,4.7256866,7.2207727,2006,11220,2006
Sweden_11320_2006,4.703549,7.198864,2006,11320,2006
Sweden_11420_2006,3.4132307,5.458708,2006,11420,2006
Sweden_11520_2006,6.046362,9.134751,2006,11520,2006
Sweden_11620_2006,3.0190158,4.4389024,2006,11620,2006
Sweden_11810_2006,3.1377003,4.4971046,2006,11810,2006
Sweden_11110_2010,3.249209,5.5781755,2010,11110,2010
Sweden_11220_2010,4.316444,6.641151,2010,11220,2010
Sweden_11320_2010,5.7305217,8.685952,2010,11320,2010
Sweden_11420_2010,2.8829687,4.4184456,2010,11420,2010
Sweden_11520_2010,4.0627675,6.0884614,2010,11520,2010
Sweden_11620_2010,2.308079,3.7719557,2010,11620,2010
Sweden_11710_2010,4.9476748,7.50183,2010,11710,2010
Sweden_11810_2010,1.6981366,2.8941505,2010,11810,2010
Sweden_11110_2014,1.6937897,3.3419561,2014,11110,2014
Sweden_11220_2014,3.185334,4.996398,2014,11220,2014
Sweden_11320_2014,3.4033582,5.4080067,2014,11320,2014
Sweden_11420_2014,3.0282233,4.8600807,2014,11420,2014
Sweden_11520_2014,2.5638053,3.920546,2014,11520,2014
Sweden_11620_2014,0.6569569,1.185152,2014,11620,2014
Sweden_11710_2014,3.678208,5.648591,2014,11710,2014
Sweden_11810_2014,-0.018858623,1.2043917,2014,11810,2014
Sweden_11110_2018,0.091146134,1.0255519,2018,11110,2018
Sweden_11220_2018,1.6935272,2.7621908,2018,11220,2018
Sweden_11320_2018,4.010938,6.128708,2018,11320,2018
Sweden_11420_2018,2.21898,3.5268784,2018,11420,2018
Sweden_11620_2018,1.1521027,2.443111,2018,11620,2018
Sweden_11710_2018,3.9716868,5.9224224,2018,11710,2018
Sweden_11810_2018,3.1859245,4.5916324,2018,11810,2018
Sweden_11110_2022,2.4564376,4.0584364,2022,11110,2022
Sweden_11220_2022,1.8840394,3.4262118,2022,11220,2022
Sweden_11320_2022,2.7538583,4.561593,2022,11320,2022
Sweden_11420_2022,2.984241,4.446777,2022,11420,2022
Sweden_11520_2022,6.948565,10.599639,2022,11520,2022
Sweden_11620_2022,1.6969253,3.3123758,2022,11620,2022
Sweden_11710_2022,1.1399921,2.327111,2022,11710,2022
Sweden_11810_2022,1.1193616,2.438117,2022,11810,2022
Norway_12221_2005,-6.570004,0.17216305,2005,12221,2005
Norway_12320_2005,-1.5738075,4.4490013,2005,12320,2005
Norway_12420_2005,-9.920363,-2.8646448,2005,12420,2005
Norway_12520_2005,-5.8394732,1.5015814,2005,12520,2005
Norway_12620_2005,-0.68697023,4.119838,2005,12620,2005
Norway_12810_2005,-7.5790954,-4.8481607,2005,12810,2005
Norway_12951_2005,-2.9751053,1.885485,2005,12951,2005
Norway_12221_2009,-11.479126,-3.8357031,2009,12221,2009
Norway_12320_2009,-7.0222855,1.4489602,2009,12320,2009
Norway_12420_2009,-7.7899666,-0.2255515,2009,12420,2009
Norway_12520_2009,-4.5353866,-1.1177332,2009,12520,2009
Norway_12620_2009,-4.9163065,0.5277837,2009,12620,2009
Norway_12810_2009,-15.991169,-9.665563,2009,12810,2009
Norway_12951_2009,-2.3212318,3.641297,2009,12951,2009
Norway_12110_2013,-10.476653,-11.074283,2013,12110,2013
Norway_12221_2013,-12.639183,-4.68524,2013,12221,2013
Norway_12320_2013,-8.47364,0.18399355,2013,12320,2013
Norway_12420_2013,-6.9884744,-3.8205416,2013,12420,2013
Norway_12520_2013,-9.884145,-4.4226303,2013,12520,2013
Norway_12620_2013,-3.4249742,2.9845932,2013,12620,2013
Norway_12810_2013,-5.5857863,1.4368545,2013,12810,2013
Norway_12951_2013,-3.2826934,3.0966818,2013,12951,2013
Norway_12110_2017,-11.928979,-6.564965,2017,12110,2017
Norway_12221_2017,-6.537346,-2.7774556,2017,12221,2017
Norway_12230_2017,-5.002047,-0.27108115,2017,12230,2017
Norway_12320_2017,-10.222914,-2.0315108,2017,12320,2017
Norway_12420_2017,-11.909942,-4.2282825,2017,12420,2017
Norway_12520_2017,-7.097182,-3.7808743,2017,12520,2017
Norway_12620_2017,-7.0853953,-0.25484392,2017,12620,2017
Norway_12810_2017,-7.4221964,-0.35667145,2017,12810,2017
Norway_12951_2017,-3.6322663,2.8055022,2017,12951,2017
Denmark_13229_1998,4.905359,7.8432636,1998,13229,1998
Denmark_13230_1998,1.4111878,4.40961,1998,13230,1998
Denmark_13320_1998,3.919312,6.516838,1998,13320,1998
Denmark_13330_1998,3.2035837,6.1346745,1998,13330,1998
Denmark_13410_1998,4.033426,6.864226,1998,13410,1998
Denmark_13520_1998,6.934247,10.437297,1998,13520,1998
Denmark_13620_1998,2.7941995,5.0537324,1998,13620,1998
Denmark_13720_1998,7.0284142,10.732377,1998,13720,1998
Denmark_13951_1998,7.02674,10.655992,1998,13951,1998
Denmark_13320_2001,0.7080003,3.8292534,2001,13320,2001
Denmark_13229_2005,3.2897887,5.9432845,2005,13229,2005
Denmark_13230_2005,1.3747017,4.6026835,2005,13230,2005
Denmark_13320_2005,3.4863486,6.3410535,2005,13320,2005
Denmark_13330_2005,5.5798306,8.711357,2005,13330,2005
Denmark_13410_2005,5.2870164,8.514853,2005,13410,2005
Denmark_13420_2005,2.5712776,4.870933,2005,13420,2005
Denmark_13520_2005,6.331592,9.876779,2005,13520,2005
Denmark_13620_2005,5.7128577,8.970928,2005,13620,2005
Denmark_13720_2005,6.5937386,9.981583,2005,13720,2005
Denmark_13001_2007,6.1923075,9.691368,2007,13001,2007
Denmark_13229_2007,2.2535074,5.3954277,2007,13229,2007
Denmark_13230_2007,5.422393,8.265373,2007,13230,2007
Denmark_13320_2007,2.6594255,5.728817,2007,13320,2007
Denmark_13410_2007,6.239239,9.684823,2007,13410,2007
Denmark_13420_2007,6.6220527,9.94954,2007,13420,2007
Denmark_13620_2007,5.6286497,8.84905,2007,13620,2007
Denmark_13720_2007,6.2283983,9.507478,2007,13720,2007
Denmark_13001_2011,6.4239593,9.874456,2011,13001,2011
Denmark_13229_2011,3.2522867,5.6435366,2011,13229,2011
Denmark_13230_2011,2.869477,5.352838,2011,13230,2011
Denmark_13320_2011,5.188316,8.452623,2011,13320,2011
Denmark_13410_2011,5.2858,8.413773,2011,13410,2011
