country,party,election,mean_score,se_score,lr_log,lr_abs
Austria,42110,1999,-0.43137013706840494,0.02128908012272685,-1.5497808358627818,-0.5622448979591836
Austria,42110,2002,-0.3864204051903823,0.026936709528336194,-1.901309669171031,-0.5445255474452555
Austria,42110,2006,-0.39616194673099203,0.023794154581529864,-2.2311620866538027,-0.6176046176046176
Austria,42110,2008,-0.3784093501791277,0.023429076905076496,-1.9103415460775715,-0.5738880918220947
Austria,42110,2013,-0.4385144580912205,0.013669292786054452,-1.964988629160552,-0.5696994991652755
Austria,42110,2017,-0.44428927714682726,0.01947889040962543,-2.495999748861524,-0.6516129032258065
Austria,42110,2019,-0.4240974047389372,0.014290169474572166,-2.7905907339400056,-0.6818980667838312
Austria,42120,2017,-0.11686354662103032,0.07714572816957066,-1.2417131323087829,-0.22535211267605634
Austria,42220,2008,-0.2320766328155878,0.04950922605376195,-1.3168658546881273,-0.48695652173913045
Austria,42320,1999,-0.2533118101648872,0.022186660466457262,-1.187223139113474,-0.37374860956618466
Austria,42320,2002,-0.24760610922341234,0.021031709849444934,-1.3346941299589048,-0.41702867072111205
Austria,42320,2006,-0.3356626286888495,0.029486624672666727,-1.3232362251527539,-0.42995839112343964
Austria,42320,2008,-0.3715646797577422,0.020489592003869614,-1.3941431349119622,-0.4397339983374896
Austria,42320,2013,-0.39309259613454683,0.032070196914048395,-2.03485763507181,-0.5917241379310345
Austria,42320,2017,-0.21178791439128358,0.0160993339697844,-1.1500578557255485,-0.39023494860499264
Austria,42320,2019,-0.4633062445124226,0.015890447196115688,-2.3277147112287446,-0.6759162303664922
Austria,42420,1999,-0.03647147640083017,0.025992955286968468,0.049628504305160526,0.015625
Austria,42420,2002,-0.15197954809830422,0.015729040473942062,-0.921139443896692,-0.3148425787106447
Austria,42420,2006,-0.03679481630723995,0.043916178855902946,-0.4008884410807525,-0.16615384615384615
Austria,42420,2008,-0.046888823443349256,0.03679031570641724,-0.6785178705439865,-0.2532467532467532
Austria,42420,2013,0.031216319652650364,0.07480149325285813,0.39128047311620806,0.14782608695652175
Austria,42420,2017,-0.08133365578186681,0.041908471996669076,0.15967908004419495,0.06415929203539823
Austria,42420,2019,-0.16142304435615557,0.047452212188397534,0.10986647757853252,0.04054054054054054
Austria,42430,2013,-0.19970183344680595,0.02186492125795484,-1.3368460857059095,-0.3913894324853229
Austria,42430,2017,-0.19932861613586492,0.062130608694093446,-0.5780778507751583,-0.21428571428571427
Austria,42430,2019,-0.24858022576635894,0.01921105628315935,-0.8361835475894868,-0.2886421861656704
Austria,42520,1999,-0.12770520869715535,0.011728469092866758,-0.6731347410449304,-0.22546515870120393
Austria,42520,2002,-0.23732283516490688,0.013407375049776387,-1.1906423380222755,-0.34734411085450345
Austria,42520,2006,-0.16879573787465743,0.018680120045476846,-0.7320311500215126,-0.2543689320388349
Austria,42520,2008,-0.13647334243246723,0.03497253231058024,-0.6074448756253039,-0.23770491803278687
Austria,42520,2013,-0.2665074204288774,0.023456499334112903,-0.7986011497947754,-0.28141135972461273
Austria,42520,2017,-0.03692149445734389,0.013234108777093958,0.2084583790584933,0.07906976744186046
Austria,42520,2019,-0.024807395615633852,0.031955645257691206,-0.06219620786990543,-0.025034770514603615
Austria,42710,2006,-0.009205754528137381,0.035933888408306774,-0.27634483864861803,-0.10752688172043011
Austria,42710,2008,-0.11586598281829488,0.04766218888331361,-0.784244610584647,-0.29941860465116277
Austria,42951,2013,-0.06925693917636815,0.018681840611598017,-0.24939356714476357,-0.06634304207119741
Belgium,21111,2007,-0.3125792714996641,0.00779162941106964,-2.244754184172465,-0.46690556492411467
Belgium,21111,2010,-0.33168996735368084,0.011300786920107522,-2.564949357461537,-0.6028169014084507
Belgium,21111,2019,-0.4084275350794712,0.010277528663451673,-2.272759740424741,-0.6670157068062827
Belgium,21112,2007,-0.3735445710045759,0.01189146504431585,-1.45026374273725,-0.5247673371359952
Belgium,21112,2010,-0.33189281422526157,0.01793892725127399,-1.0019799819359019,-0.38260432378079434
Belgium,21112,2014,-0.41402001194588245,0.0057496177047672075,-2.1608594287512775,-0.5891494509584961
Belgium,21112,2019,-0.4384597743205705,0.012310041883456935,-2.2669696113257247,-0.6371799135350849
Belgium,21221,2007,-0.3929416542498233,0.04645445197690135,-1.3901331374270565,-0.5104166666666666
Belgium,21230,2014,-0.31096778399904146,0.010646985950905364,-2.485360267396141,-0.7253588516746412
Belgium,21230,2019,-0.368645645841946,0.007813792011103026,-2.764239314009127,-0.7113431554856243
Belgium,21321,2007,-0.4529221516548142,0.05039287944675105,-2.146580844517464,-0.6496815286624203
Belgium,21321,2010,-0.2994297619327621,0.023586329775137353,-0.9700748092153324,-0.3641304347826087
Belgium,21321,2014,-0.24179155903298227,0.009017970329757746,-1.5353917239756818,-0.4760119940029985
Belgium,21321,2019,-0.38971723485956533,0.011707962611992008,-1.9744944122245558,-0.6331491712707182
Belgium,21322,2007,-0.37733058364680244,0.007085045873090005,-2.6176495584982984,-0.6489761805265357
Belgium,21322,2010,-0.3264764175367456,0.014982045177823887,-1.529313635365356,-0.49530621367903443
Belgium,21322,2014,-0.3516950513962279,0.008188061656709074,-1.7666583884875209,-0.5264802142219578
Belgium,21322,2019,-0.4658395770640212,0.006114017878101074,-2.25620120354834,-0.6790006624396707
Belgium,21330,2007,-0.26960314129829266,0.02322304880146173,-1.2164946144005313,-0.4390485629335976
Belgium,21421,2007,-0.18442972728620796,0.015609306360024335,-0.5050169307226575,-0.18268746854554604
Belgium,21421,2010,-0.03668115303167267,0.018105414100694668,-0.004709584843085146,-0.0018714909544603868
Belgium,21421,2014,-0.07612599616559015,0.020397160378102165,-0.6615611147234288,-0.23406040268456377
Belgium,21421,2019,-0.1786686212715757,0.017570674638293968,-1.0183166953878349,-0.35324675324675325
Belgium,21426,2007,-0.20090215725240365,0.007865511328204226,-1.6308212696604034,-0.4576187335092348
Belgium,21426,2010,-0.1932584594291548,0.009847160221152592,-0.5575984380481085,-0.1687625296154547
Belgium,21426,2014,-0.23161874939824317,0.006599690065950941,-0.4307550087263037,-0.16430112410582492
Belgium,21426,2019,-0.20467984625936644,0.010177449342510072,-0.8078156419521836,-0.28726899383983573
Belgium,21430,2007,0.07665828081315759,0.020326556014423038,0.6779510962075994,0.2345679012345679
Belgium,21430,2010,0.15361263448208132,0.0827964322349036,1.9859154836690123,0.5365853658536586
Belgium,21521,2007,-0.04437830991346858,0.01769430861752237,-0.262641926554517,-0.0959409594095941
Belgium,21521,2010,-0.010641474545732308,0.018207506539517516,-0.21089997020849793,-0.08031341821743389
Belgium,21521,2014,-0.15433274779139436,0.009816301294287,-0.656665569781163,-0.21634910878918254
Belgium,21521,2019,-0.3188781082184204,0.00857260880584554,-1.2156655723035348,-0.4231232436772381
Belgium,21522,2007,-0.28648572021191887,0.007084564073491066,-1.9746477588226705,-0.5150488339645206
Belgium,21522,2010,-0.217938743418858,0.008872635810406005,-1.4702243428818278,-0.40885684860968075
Belgium,21522,2014,-0.35892612674197194,0.007067072783587853,-1.331661368971722,-0.4535475234270415
Belgium,21522,2019,-0.32555478499175167,0.03089134138934196,-1.7306050460747242,-0.45666666666666667
Belgium,21710,2014,-0.020187779598704856,0.02846865604019808,0.476039507680575,0.17483660130718953
Belgium,21912,2014,-0.2080109253047904,0.01407687400444867,-0.9294473493467263,-0.29721496953872933
Belgium,21912,2019,-0.18013997390726189,0.007811616163819265,-0.6340055441275991,-0.2709278350515464
Belgium,21916,2007,0.03045482050367057,0.02403535473109853,0.6273628356019163,0.24806949806949807
Belgium,21916,2010,0.12282555457709829,0.018885080522654155,0.4462404270933922,0.17720588235294119
Belgium,21916,2014,-0.006142397144298269,0.012778868482839122,0.1336071014484217,0.043849869936826456
Belgium,21916,2019,-0.03597669839931715,0.015767650496695502,-0.10610318186351719,-0.04001416430594901
Belgium,21917,2007,0.18003456200240378,0.014641860130542117,0.9569967776436279,0.36547776309995594
Belgium,21917,2010,0.36041568940648955,0.023652637966405994,1.2823678311630822,0.5175953079178885
Belgium,21917,2014,0.25967450164385525,0.030794869725958858,0.9021060968821981,0.34076015727391873
Belgium,21917,2019,0.029308269527754647,0.01514075943601115,0.31761214552169115,0.12217741935483871
Denmark,13001,2007,-0.2922824338078499,0.07444638125582746,-0.9734491457141035,-0.2916666666666667
Denmark,13001,2011,0.08671005439895833,0.05114218928273115,0.9501922835498364,0.26436781609195403
Denmark,13001,2015,-0.27254793089875756,0.04538813826047561,0.10426101032440949,0.046296296296296294
Denmark,13001,2019,-0.055480900339316574,0.04841865661775362,-0.2406760300758508,-0.0970873786407767
Denmark,13110,2015,-0.360561263784728,0.04834659699216306,-1.7025283355001122,-0.5575757575757576
Denmark,13110,2019,-0.3766905862242466,0.015002963257401228,-3.382407228653845,-0.7906137184115524
Denmark,13229,1998,-0.40293354194994513,0.051242638656252025,-1.5671781031442173,-0.47413793103448276
Denmark,13229,2005,-0.4021309866789686,0.033275238931695324,-2.8874434981170762,-0.7892156862745098
Denmark,13229,2007,-0.38637222895405493,0.03566392829056709,-2.176336089388864,-0.5544554455445545
Denmark,13229,2011,-0.3896946859099632,0.0241870549931741,-2.910796662748205,-0.6755555555555556
Denmark,13229,2015,-0.6650400515951094,0.03278014895480282,-3.788724789083653,-0.9642857142857143
Denmark,13229,2019,-0.5014216762749,0.03474562216763017,-3.1437416853591666,-0.8472727272727273
Denmark,13230,1998,-0.423401801532649,0.03372551682635617,-2.497453865840089,-0.6279863481228669
Denmark,13230,2005,-0.5353829106137784,0.02342943420897942,-2.5860274211877905,-0.762906309751434
Denmark,13230,2007,-0.5161360082184446,0.06875306969431225,-2.41789593950504,-0.6571428571428571
Denmark,13230,2011,-0.4406284113311707,0.02607363912541893,-2.290179696136558,-0.659877800407332
Denmark,13230,2015,-0.6278780522671613,0.045566321157376584,-5.910796644040527,-0.9533678756476683
Denmark,13230,2019,-0.4627877494911438,0.02243250156537953,-2.7837961752601705,-0.7384370015948963
Denmark,13320,1998,-0.23725333414103095,0.03463330653351549,-0.33647223662121295,-0.1279373368146214
Denmark,13320,2001,-0.36810345929476496,0.019297660811577917,-1.2187920326045676,-0.3790322580645161
Denmark,13320,2005,-0.4635635656498683,0.030970096096491647,-1.0804299695849195,-0.3737024221453287
Denmark,13320,2007,-0.22996980919896698,0.055176558112226465,-1.0551271767283708,-0.37606837606837606
Denmark,13320,2011,-0.23986041596478347,0.04646052336651179,-0.7124403834946245,-0.23668639053254437
Denmark,13320,2015,-0.14063150137455344,0.03094512818519861,-0.8472978603872034,-0.3310104529616725
Denmark,13320,2019,-0.3280798098957431,0.01392665498479889,-1.1339988114335533,-0.4582210242587601
Denmark,13330,1998,-0.3095001808222998,0.04016098140440085,-1.2505627475857657,-0.37850467289719625
Denmark,13330,2005,-0.2719681802205741,0.08297452152795692,-0.7091475219063863,-0.25
Denmark,13410,1998,-0.2262616832461208,0.05206238451456639,-1.0615710169877604,-0.3170731707317073
Denmark,13410,2005,-0.2780511076879603,0.07164526898641149,-0.7290791897860087,-0.25
Denmark,13410,2007,-0.2233998479321599,0.07363055358813814,-1.4842747694800944,-0.5576923076923077
Denmark,13410,2011,-0.26381447132817415,0.05108315266552496,-1.1644255072376817,-0.4251968503937008
Denmark,13410,2015,-0.1826475440793729,0.10073253721810209,-1.9459101490553135,-0.65625
Denmark,13410,2019,-0.38765061037002324,0.02369395928487674,-1.8763168572561186,-0.682258064516129
Denmark,13420,1998,0.012985250693471992,0.0821140380022949,0.8549902060103594,0.35714285714285715
Denmark,13420,2005,-0.25321307757039024,0.050956385098318055,-0.21783849908451636,-0.09090909090909091
Denmark,13420,2007,-0.13460922066854739,0.05754228554161911,-0.4603417183339986,-0.14728682170542637
Denmark,13420,2011,-0.13514372468133398,0.04320298273127897,-0.2113090936672064,-0.09734513274336283
Denmark,13420,2015,0.01676410505254018,0.08819144462894123,0.967992106251045,0.39603960396039606
Denmark,13420,2019,-0.36915744175458304,0.0509286984525067,-1.225767464153356,-0.4965034965034965
Denmark,13520,1998,0.0029167005590893125,0.07759461497302203,0.4723593429381947,0.19753086419753085
Denmark,13520,2005,-0.2131461210983335,0.037197640477341413,-0.8684347106965205,-0.3592233009708738
Denmark,13620,1998,-0.00427357817239635,0.05361206629993705,0.3038232886311665,0.1271186440677966
Denmark,13620,2005,-0.060239159896717236,0.0525877276917999,0.2120587188897174,0.08571428571428572
Denmark,13620,2007,-0.21476158225753655,0.07947070843030012,-0.7008100533055148,-0.2727272727272727
Denmark,13620,2011,0.16562046959823992,0.0587036947667562,0.6867979528812871,0.2746478873239437
Denmark,13620,2015,0.03487975150346756,0.09159318686633132,1.6529230243738393,0.5428571428571428
Denmark,13620,2019,-0.09410564442622667,0.027386052535816652,-0.4540939949609015,-0.2037037037037037
Denmark,13720,1998,0.06728742587126492,0.08693244657807318,1.047968555849355,0.35714285714285715
Denmark,13720,2005,0.1554573335312307,0.10014794025815092,0.6466271649250523,0.3
Denmark,13720,2007,-0.07216875446546409,0.14305254477778878,0.08515780834030728,0.0425531914893617
Denmark,13720,2011,0.035439246918571914,0.03873699108448863,0.8604235615450229,0.34104046242774566
Denmark,13720,2015,0.1825464477141698,0.17067305916108633,1.0586069540544107,0.5
Denmark,13720,2019,0.10728301568066373,0.10889007402207841,0.44685032427101845,0.2127659574468085
Denmark,13730,2019,-0.09547168820843166,0.027618086456831975,0.003558722616993748,0.001466275659824047
Denmark,13951,1998,0.013392324681349453,0.10887011328770364,0.987386653557885,0.32
Finland,14110,2007,-0.4119579837511205,0.040883532880100736,-1.8511423176327177,-0.6235294117647059
Finland,14110,2011,-0.42773281942842706,0.02763324383514727,-2.374611333844326,-0.6239870340356564
Finland,14110,2015,-0.6142345599878882,0.030705136113274568,-2.3180209011238855,-0.7410071942446043
Finland,14110,2019,-0.5459471024791738,0.02850027357379998,-2.805688670666126,-0.7849740932642487
Finland,14223,2007,-0.4665042108136307,0.03556031870548914,-2.19722457733622,-0.6461538461538462
Finland,14223,2011,-0.5804596733298815,0.04096559696501803,-1.8038808297603994,-0.6046511627906976
Finland,14223,2015,-0.3744224097265676,0.027528345224196952,-2.4135818689660695,-0.6256684491978609
