country_party_election,d2v_d1,d2v_d2,country,party,election
Sweden_11110_2006,2.9518237,4.6428986,Sweden,11110,2006
Sweden_11220_2006,2.4038196,3.771671,Sweden,11220,2006
Sweden_11320_2006,2.0626426,3.1021135,Sweden,11320,2006
Sweden_11420_2006,1.728887,2.7127995,Sweden,11420,2006
Sweden_11520_2006,3.2995195,4.61553,Sweden,11520,2006
Sweden_11620_2006,0.9710908,1.8934072,Sweden,11620,2006
Sweden_11810_2006,1.833337,3.2607012,Sweden,11810,2006
Sweden_11110_2010,2.9417076,4.2249827,Sweden,11110,2010
Sweden_11220_2010,1.8359395,3.020195,Sweden,11220,2010
Sweden_11320_2010,1.9216751,2.8936672,Sweden,11320,2010
Sweden_11420_2010,1.6528538,2.310515,Sweden,11420,2010
Sweden_11520_2010,1.9078503,2.3967612,Sweden,11520,2010
Sweden_11620_2010,0.8926445,2.0160937,Sweden,11620,2010
Sweden_11710_2010,3.3901906,4.557118,Sweden,11710,2010
Sweden_11810_2010,1.6631442,2.6139262,Sweden,11810,2010
Sweden_11110_2014,1.0106356,1.530809,Sweden,11110,2014
Sweden_11220_2014,0.69520193,1.9705548,Sweden,11220,2014
Sweden_11320_2014,0.20245709,1.4831245,Sweden,11320,2014
Sweden_11420_2014,1.957537,3.218458,Sweden,11420,2014
Sweden_11520_2014,1.2810999,2.348589,Sweden,11520,2014
Sweden_11620_2014,-2.434008,-1.8838644,Sweden,11620,2014
Sweden_11710_2014,1.2656953,2.6211169,Sweden,11710,2014
Sweden_11810_2014,1.2257743,2.4265172,Sweden,11810,2014
Sweden_11110_2018,1.4005587,2.064689,Sweden,11110,2018
Sweden_11220_2018,-0.43457744,0.43192548,Sweden,11220,2018
Sweden_11320_2018,1.6555669,2.779073,Sweden,11320,2018
Sweden_11420_2018,1.796966,2.7645986,Sweden,11420,2018
Sweden_11520_2018,2.7922792,4.0342546,Sweden,11520,2018
Sweden_11620_2018,0.53843147,1.5495734,Sweden,11620,2018
Sweden_11710_2018,1.3255991,2.2994761,Sweden,11710,2018
Sweden_11810_2018,1.409546,2.2482374,Sweden,11810,2018
Sweden_11110_2022,1.9307747,3.1467254,Sweden,11110,2022
Sweden_11220_2022,-0.030912532,0.52581835,Sweden,11220,2022
Sweden_11320_2022,1.3362356,2.276458,Sweden,11320,2022
Sweden_11420_2022,1.4228947,2.4768715,Sweden,11420,2022
Sweden_11520_2022,2.3746533,3.5891833,Sweden,11520,2022
Sweden_11620_2022,1.3831319,1.9003273,Sweden,11620,2022
Sweden_11710_2022,-1.9070234,-1.5466925,Sweden,11710,2022
Sweden_11810_2022,0.9947233,1.8458482,Sweden,11810,2022
Norway_12221_2005,-2.4060168,-3.5299423,Norway,12221,2005
Norway_12320_2005,-1.3767735,-1.8018718,Norway,12320,2005
Norway_12420_2005,-2.4695926,-2.8772452,Norway,12420,2005
Norway_12520_2005,-1.6673838,-1.717592,Norway,12520,2005
Norway_12620_2005,-0.9431763,-0.511711,Norway,12620,2005
Norway_12810_2005,-2.6378794,-3.712159,Norway,12810,2005
Norway_12951_2005,-2.590442,-4.368041,Norway,12951,2005
Norway_12221_2009,-3.1405888,-4.53534,Norway,12221,2009
Norway_12320_2009,-1.5200025,-2.118129,Norway,12320,2009
Norway_12420_2009,-1.4617893,-1.773938,Norway,12420,2009
Norway_12520_2009,-1.8231792,-1.8450499,Norway,12520,2009
Norway_12620_2009,-0.33302078,-0.3517982,Norway,12620,2009
Norway_12810_2009,-2.7374456,-3.6567597,Norway,12810,2009
Norway_12951_2009,-0.70445305,-0.16944973,Norway,12951,2009
Norway_12110_2013,-0.5542213,-0.5266462,Norway,12110,2013
Norway_12221_2013,-4.0373106,-6.68393,Norway,12221,2013
Norway_12320_2013,-3.1595085,-4.042283,Norway,12320,2013
Norway_12420_2013,-2.6115794,-3.5236166,Norway,12420,2013
Norway_12520_2013,-3.11716,-3.100477,Norway,12520,2013
Norway_12620_2013,-0.86022913,-0.7254476,Norway,12620,2013
Norway_12810_2013,-1.5801051,-1.5936325,Norway,12810,2013
Norway_12951_2013,-1.0177895,-1.116249,Norway,12951,2013
Norway_12110_2017,-1.3460547,-0.69782114,Norway,12110,2017
Norway_12221_2017,-3.7851264,-4.6277804,Norway,12221,2017
Norway_12230_2017,-3.0338817,-4.2197976,Norway,12230,2017
Norway_12320_2017,-3.0579734,-3.4396205,Norway,12320,2017
Norway_12420_2017,-2.7833774,-3.7015703,Norway,12420,2017
Norway_12520_2017,-3.803217,-4.3232937,Norway,12520,2017
Norway_12620_2017,-1.3119633,-1.2777152,Norway,12620,2017
Norway_12810_2017,-2.1306455,-1.9485441,Norway,12810,2017
Norway_12951_2017,-1.5545423,-1.1690115,Norway,12951,2017
Denmark_13229_1998,3.4037404,4.836345,Denmark,13229,1998
Denmark_13230_1998,2.775927,3.5327854,Denmark,13230,1998
Denmark_13320_1998,2.634221,3.1328802,Denmark,13320,1998
Denmark_13330_1998,2.8728414,3.6834357,Denmark,13330,1998
Denmark_13410_1998,3.7725375,5.319618,Denmark,13410,1998
Denmark_13420_1998,4.348711,5.8245964,Denmark,13420,1998
Denmark_13520_1998,3.555983,4.9217772,Denmark,13520,1998
Denmark_13620_1998,3.6421237,5.0366836,Denmark,13620,1998
Denmark_13720_1998,4.5317845,6.032474,Denmark,13720,1998
Denmark_13951_1998,5.0049176,6.689544,Denmark,13951,1998
Denmark_13320_2001,1.0678519,1.8207273,Denmark,13320,2001
Denmark_13229_2005,3.6590097,4.6978884,Denmark,13229,2005
Denmark_13230_2005,1.7095358,2.058957,Denmark,13230,2005
Denmark_13320_2005,2.7435975,3.2913742,Denmark,13320,2005
Denmark_13330_2005,4.3622293,5.936403,Denmark,13330,2005
Denmark_13410_2005,4.588673,6.040269,Denmark,13410,2005
Denmark_13420_2005,2.7656672,3.7450218,Denmark,13420,2005
Denmark_13520_2005,3.930163,5.089521,Denmark,13520,2005
Denmark_13620_2005,3.071908,4.344701,Denmark,13620,2005
Denmark_13720_2005,4.3540745,6.0304847,Denmark,13720,2005
Denmark_13001_2007,4.530493,5.969107,Denmark,13001,2007
Denmark_13229_2007,2.0243526,2.6444683,Denmark,13229,2007
Denmark_13230_2007,3.6467404,5.2515917,Denmark,13230,2007
Denmark_13320_2007,3.1437323,4.1487074,Denmark,13320,2007
Denmark_13410_2007,4.45571,6.1115932,Denmark,13410,2007
Denmark_13420_2007,3.146003,4.3038306,Denmark,13420,2007
Denmark_13620_2007,2.638292,3.8146696,Denmark,13620,2007
Denmark_13720_2007,4.5619392,6.1936088,Denmark,13720,2007
Denmark_13001_2011,4.3464003,5.863661,Denmark,13001,2011
Denmark_13229_2011,1.3588328,0.9541093,Denmark,13229,2011
Denmark_13230_2011,1.3194928,0.79612845,Denmark,13230,2011
Denmark_13320_2011,2.8698177,3.952313,Denmark,13320,2011
Denmark_13410_2011,3.3623035,4.7746367,Denmark,13410,2011
Denmark_13420_2011,2.760434,3.3713975,Denmark,13420,2011
Denmark_13620_2011,3.12663,4.3918886,Denmark,13620,2011
Denmark_13720_2011,2.4962473,3.1104498,Denmark,13720,2011
Denmark_13001_2015,2.7345922,3.736053,Denmark,13001,2015
Denmark_13110_2015,2.6541495,3.316108,Denmark,13110,2015
Denmark_13229_2015,2.0667455,2.699827,Denmark,13229,2015
Denmark_13230_2015,2.6164575,3.676224,Denmark,13230,2015
Denmark_13320_2015,2.2121081,2.0433412,Denmark,13320,2015
Denmark_13410_2015,3.9088326,5.28919,Denmark,13410,2015
Denmark_13420_2015,3.7273386,5.2233696,Denmark,13420,2015
Denmark_13720_2015,4.4823546,6.209525,Denmark,13720,2015
Denmark_13001_2019,2.655492,4.400113,Denmark,13001,2019
Denmark_13110_2019,-2.3258126,-2.665838,Denmark,13110,2019
Denmark_13229_2019,1.8206888,1.7049029,Denmark,13229,2019
Denmark_13230_2019,0.23408815,-0.12493902,Denmark,13230,2019
Denmark_13320_2019,-2.9229255,-3.6788301,Denmark,13320,2019
Denmark_13410_2019,0.6084488,1.0523452,Denmark,13410,2019
Denmark_13420_2019,2.630587,3.7202024,Denmark,13420,2019
Denmark_13620_2019,-0.1268573,-0.47811028,Denmark,13620,2019
Denmark_13720_2019,2.8004127,4.071592,Denmark,13720,2019
Denmark_13730_2019,1.7370372,1.5948199,Denmark,13730,2019
Finland_14110_2007,-0.041574046,0.48823467,Finland,14110,2007
Finland_14223_2007,-2.282353,-2.8588514,Finland,14223,2007
Finland_14320_2007,-1.129272,-1.089833,Finland,14320,2007
Finland_14520_2007,-0.049776465,0.4374413,Finland,14520,2007
Finland_14620_2007,0.008849107,0.5124564,Finland,14620,2007
Finland_14810_2007,-2.4588661,-3.216794,Finland,14810,2007
Finland_14820_2007,-3.2695556,-3.1568432,Finland,14820,2007
Finland_14901_2007,2.2744544,3.64293,Finland,14901,2007
Finland_14110_2011,-1.7489707,-1.9340148,Finland,14110,2011
